st_abbv,rectype,rtnum,strcture,latmap,longmap,year,bridgecond
RI,1,00295,I-295 SB,41.828922,-71.517417,1971,F
RI,1,00138,RI 138,41.500797,-71.318103,1969,F
RI,1,00000,GREAT ISLAND RD,41.384192,-71.507275,2016,G
RI,1,00000,DEAN ST,41.825944,-71.425939,1972,P
SC,1,00176,US 176 CON 2,34.975125,-81.942114,1958,F
SC,1,00078,US 78,33.243167,-80.850653,2011,G
SC,1,00265,SC 265,34.617375,-80.514392,1941,F
SC,1,00013,S-21-13,34.204086,-79.831403,1930,G
SC,1,00930,S-42-930,35.164556,-82.161158,1956,F
SC,1,00026,I-26,32.920792,-80.037381,1964,F
SC,1,00020,S-10-20,32.792736,-80.107933,1980,F
SC,1,00023,S-28-23,34.128294,-80.554733,1966,G
SC,1,00028,SC 28,33.655961,-82.162917,1987,G
SC,1,00348,S-26-348,33.946794,-78.825664,1997,G
SD,1,00014,US014,44.126925,-101.132678,1960,F
SD,1,00240,SD240,43.840872,-101.899694,1974,F
SD,1,00000,473RD AVENUE,43.213056,-96.746936,1982,F
SD,1,00022,SD022,44.739189,-96.457714,1954,F
SD,1,00000,161ST AVENUE,44.088489,-102.834183,1973,P
SD,1,00000,463RD AVENUE,44.667833,-96.946486,1926,F
SD,1,00000,SAGE ROAD,43.792661,-102.517556,1959,P
SD,1,00014,US014,44.311219,-96.57075,1996,F
SD,1,00000,419TH AVENUE,44.753333,-97.836444,1983,F
SD,1,00000,213TH STREET,44.296586,-96.628858,1930,P
TN,1,00152,NFA A152,35.617067,-87.82205,1995,P
TN,1,01691,NFA 1691 (SA 3906),35.662333,-88.346083,1987,G
TN,1,00571,NFA A571,35.7435,-86.996083,1984,F
TN,1,00275,I275,35.984383,-83.946967,1989,G
TN,1,00123,NFA A123,35.725133,-87.8867,1984,G
TN,1,00274,NFA A274,35.1274,-87.6726,1983,F
TN,1,00023,FAS 36,36.378733,-82.407833,2006,G
TN,1,00157,NFA A157,35.67315,-86.978033,1960,F
TN,1,00325,NFA A325,35.518333,-87.300433,2010,F
TN,1,00151,NFA A151,35.984033,-86.699700000000007,1976,F
TX,1,00209,HURST RD,31.663789,-96.936656,1972,F
TX,1,00463,LP 463,28.8636,-96.984056,1990,F
TX,1,00000,SUN CITY BLVD,30.735842,-97.696647,2006,G
TX,1,00040,IH 40 WB OFF RAMP,35.195506,-101.868661,1998,F
TX,1,00000,TANDEM BLVD,30.441975,-97.692142,1990,G
TX,1,00302,CO RD 302,29.413067,-97.365914,1930,F
TX,1,00289,E LP 289 SB,33.5756,-101.787597,1972,F
TX,1,00010,IH 10 WB,31.640933,-106.225044,1960,F
TX,1,00303,CR 303,32.750481,-99.623133,1997,G
TX,1,00000,BIBB AVE,28.72325,-100.483367,2011,G
UT,1,00167,SR-167,41.142292,-111.811378,1927,F
UT,1,02254,1700 SOUTH STREET,40.7335,-111.923556,1976,F
UT,1,02595,COUNTY ROAD,40.792889,-111.000611,1950,F
UT,2,00089,SR-126,41.343594,-112.034731,1981,NA
UT,1,00015,I-15 (SR-15) SBL,39.718889,-111.818889,1982,G
UT,2,00215,RAMP I80W TO I215S,40.707381,-111.7969,1966,NA
UT,2,00000,I-84WB NEAR ECHO,40.972903,-111.44305,2013,NA
UT,1,00000,CO.RD.TO NEBO CRK.,39.890389,-111.552833,1940,F
UT,1,00128,SR-128,38.861319,-109.294325,1988,G
UT,2,00015,I-84 (SR-84) EBL,41.185556,-112.011111,1967,NA
VA,2,00058,MILITARY HIGHWAY,36.855103,-76.209847,1999,NA
VA,2,00650,INTERSTATE-85 SBL,37.036375,-77.630492,1968,NA
VA,1,00495,RAMP NBH,38.930433,-77.211467,2012,G
VA,1,00001,BLUE RIDGE PARKWAY,37.195472,-80.028111,1960,G
VA,1,00674,PHILPOTT DRIVE/674,36.7877,-80.008975,1961,F
VA,1,00159,MIDLAND TRAIL,37.807633,-80.062931,1966,F
VA,1,00630,LITTLE MILL ROAD,36.847619,-77.492989,1950,F
VA,1,00095,I-95 RAMPS ABC&D,37.520608,-77.430922,1958,F
VA,1,00626,HALFWAY ROAD,38.940803,-77.742286000000007,1928,F
VA,1,00249,NEW KENT HIGHWAY,37.524114,-77.051986,1924,F
VT,1,00113,VT 00113 ML,43.812625,-72.216408,1970,F
VT,1,C3041,C3041,43.402814,-72.410814,1904,G
VT,1,C3003,C3003,44.743636,-72.741483,1919,F
VT,1,C3042,C3042,42.965533,-72.775056,1948,G
VT,2,00279,US 00007 RAMP,42.902267,-73.199561,1973,NA
VT,1,00001,TR 01 FAS 127,43.569328,-72.971969,2006,G
VT,1,C3033,C3033,43.971589,-73.096414,2002,G
VT,1,00091,I 00091 ML,44.401169,-72.020072,1978,G
VT,1,C3056,C3056,42.851197,-73.171406,2015,G
VT,1,PROSP,CITY PROSP,44.196575,-72.503227999999993,1947,G
WA,2,00005,I-5,47.701808,-122.329303,1964,NA
WA,1,96809,AVONDALE ROAD,47.707556,-122.090139,1995,F
WA,1,55200,KITZMILLER/5520,46.75465,-117.169167,1965,F
WA,1,94100,NE 119TH STREET,45.707731,-122.590125,2015,G
WA,1,15500,NILE ROAD,46.818333,-120.933333,1976,P
WA,1,41490,WARREN STREET,47,-122.55,2013,G
WA,2,00082,US 97,46.536361,-120.474528,1981,NA
WA,1,00012,US 12,46.632194,-120.586861,1966,F
WA,1,00101,US 101,47.168361,-123.884361,1947,F
WA,1,00000,HUDSON ROAD,46.360722,-120.204694,1978,G
WI,1,00000,CTH O,44.509322,-89.746903,1957,F
WI,1,00000,CTH HH,44.683306,-91.467611,1956,G
WI,1,00043,IH 43 NB,42.554236,-88.924089,1975,G
WI,2,00000,USH 10 WB,44.598028,-89.766917,2011,NA
WI,1,00000,LRD IRONDALE RD,46.607389,-92.193528,1930,F
WI,1,00035,STH 35,44.434089,-92.024156,1933,F
WI,1,00035,STH 35,46.639744,-92.104431,1984,G
WI,2,00043,"USH RAMP, IH 43 SB",42.955994,-88.049633,1965,NA
WI,1,00000,CTH A,45.046992,-89.785708,2010,G
WI,1,00011,STH 11 NB,42.657675,-88.257531,2007,G
WV,1,01900,US ROUTE 19,39.630831,-79.960069,1977,G
WV,1,00200,CR 02 SLS,39.351711,-79.176131,1942,P
WV,1,03000,CR 30,38.377389,-82.249581,1988,F
WV,1,04004,COUNTY ROUTE 40/4,39.130869,-79.958519,2003,G
WV,1,06400,I-64 EBL,37.791631,-80.292911,1965,F
WV,1,01500,CR 15,38.324511,-81.698889,1987,G
WV,1,11938,CO ROUTE 119/38,37.718881,-81.994061,2016,G
WV,1,01801,CR 18/1,38.221139,-82.535631,1988,F
WV,2,01900,I-64,37.754481,-81.151189,1987,NA
WV,1,27001,HARRISON CO 270/1,39.182481,-80.3775,1999,G
WY,1,00044,COUNTY ROAD 44,43.471075,-110.8063,2002,G
WY,1,00026,US 26,43.315953,-109.205786,1987,F
WY,1,00025,I-25 SBL,41.043947,-104.891742,1964,F
WY,1,00080,I-80 EBL,41.543375,-109.346028,1969,F
WY,1,00302,US 14/16 WYO 59,44.375211,-105.525231,2009,G
WY,1,0033E,COUNTY ROAD 33E,42.079311,-104.344411,1974,F
WY,1,00090,I-90 EBL,44.382744,-104.417567,1963,F
WY,1,0066B,COUNTY ROAD 66B,42.031181,-104.210503,1975,F
WY,1,00006,COUNTY ROAD 6,43.70755,-107.904219,1973,F
WY,1,00016,US 16,44.174986,-107.212864,1987,F
